internet,television,prensa,gastos_publicidad,beneficios,empleados,densidad_pobla
66.66,48.86,53.46,166.98,40.26,5.00,High
40.10,56.20,78.40,172.70,39.90,7.00,Medium
175.81,53.01,69.01,295.83,50.51,11.00,Medium
35.36,62.96,87.86,184.18,41.56,7.00,High
79.21,41.91,31.41,150.53,41.21,9.00,Low
35.19,16.09,13.79,63.07,39.09,3.00,High
226.71,16.91,34.31,275.93,45.21,10.00,Low
91.03,18.13,35.33,142.49,41.23,6.00,High
239.40,36.10,14.90,288.40,49.80,6.00,Medium
44.53,43.23,72.83,158.59,37.63,4.00,Low
119.24,16.74,15.14,149.12,39.14,7.00,Medium
225.64,41.84,53.74,319.22,48.24,9.00,High
220.51,60.21,64.21,342.93,55.21,10.00,High
90.79,46.99,123.19,258.97,43.19,6.00,Low
307.09,52.69,67.69,425.47,57.79,12.00,Medium
92.98,31.68,28.28,150.94,42.78,6.00,High
243.72,40.42,64.92,347.06,51.02,10.00,Medium
264.64,19.74,36.94,319.32,47.44,6.00,Low
36.16,26.26,58.76,119.18,36.26,5.00,Low
254.04,30.04,38.14,320.22,48.94,10.00,High
89.14,26.84,31.34,145.32,44.24,6.00,High
164.68,38.48,20.58,221.74,44.48,6.00,Low
264.96,28.96,33.96,325.88,48.46,9.00,Medium
269.98,35.68,30.28,333.94,47.78,9.00,Low
315.07,37.87,51.57,402.51,51.27,9.00,Low
135.90,27.80,47.80,209.50,42.60,8.00,High
285.99,27.79,6.89,318.67,45.49,10.00,Medium
118.68,11.78,16.58,145.04,40.18,3.00,Low
317.09,17.89,21.09,354.07,46.89,10.00,Medium
289.58,53.88,13.88,355.34,55.78,10.00,Low
98.37,60.47,55.57,212.41,46.07,10.00,Medium
67.60,38.60,45.80,150.00,42.30,7.00,High
251.75,48.85,41.95,340.55,52.95,12.00,Medium
224.10,31.30,39.40,292.80,45.90,6.00,High
203.09,46.89,50.99,298.97,50.89,9.00,Medium
318.58,40.08,12.98,369.64,53.38,9.00,High
232.76,21.66,38.46,290.88,46.46,8.00,High
46.16,34.16,50.56,128.88,37.26,6.00,Medium
200.47,35.27,43.07,276.81,47.97,8.00,Low
263.08,52.08,27.88,341.04,54.08,9.00,Low
225.85,16.55,46.85,287.25,45.15,9.00,Low
125.23,21.83,14.63,159.69,43.23,8.00,Medium
242.18,54.88,51.58,346.64,56.08,9.00,Low
206.77,57.77,69.07,331.61,53.07,10.00,Medium
286.71,40.21,26.11,351.03,51.91,10.00,Low
33.13,41.33,53.43,125.89,39.03,6.00,Low
156.66,27.06,23.26,204.98,41.36,9.00,High
234.44,60.64,47.54,340.62,55.14,10.00,Low
236.13,42.33,20.93,297.39,51.53,12.00,High
78.65,14.55,32.75,123.95,40.95,7.00,Medium
284.94,53.74,64.54,401.22,55.54,10.00,Medium
129.03,43.33,20.93,191.29,48.03,7.00,High
154.47,53.57,38.47,244.51,49.07,9.00,Low
91.01,18.71,9.11,116.83,39.01,4.00,Low
52.29,32.79,9.19,92.27,37.99,4.00,Medium
160.30,22.90,17.40,198.60,42.10,9.00,Medium
259.91,37.41,19.71,315.03,49.11,10.00,High
240.73,55.23,37.33,331.29,53.93,11.00,Low
134.73,26.63,42.83,202.19,45.03,8.00,Medium
49.95,43.55,28.65,120.15,39.65,3.00,Low
156.09,19.79,44.19,218.07,45.39,8.00,High
235.76,34.36,21.66,289.78,47.06,8.00,High
51.01,12.51,30.41,91.93,38.11,3.00,Low
143.13,38.53,23.03,202.69,44.53,10.00,High
30.26,42.16,20.46,90.88,37.86,6.00,High
138.11,17.21,31.41,184.73,40.81,3.00,Medium
263.45,15.15,46.75,323.35,43.65,7.00,Medium
100.96,33.36,44.36,176.68,44.66,7.00,Low
89.29,52.79,42.69,182.77,42.19,7.00,Low
239.93,56.83,46.43,341.19,55.83,11.00,Medium
215.87,28.47,74.57,316.91,45.57,6.00,Medium
102.48,41.08,28.38,169.94,45.88,7.00,High
133.43,50.73,72.13,254.29,46.43,8.00,High
110.94,35.54,82.24,226.72,43.24,6.00,Low
133.43,58.83,61.23,251.49,48.03,10.00,High
